=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.04.30 09:18:41 =~=~=~=~=~=~=~=~=~=~=~=
Using username "sjaisw02".
sjaisw02@its-og-login2.syr.edu's password: 
Welcome to its-og-login2.ad.syr.edu
Running Ubuntu 20.04.4 LTS (GNU/Linux 5.4.0-65-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage
[0m
=====================================================================================

Condor version:

$CondorVersion: 9.8.0 2022-04-21 BuildID: 584246 PackageID: 9.8.0-1.1 $
$CondorPlatform: X86_64-Ubuntu_20.04 $

=====================================================================================

Please acknowledge the Syracuse University HTC Campus Grid and NSF award ACI-1341006
in any publications resulting from the use of these computing resources.

=====================================================================================


 System information disabled due to load higher than 12.0

Last login: Sat Apr 29 22:48:56 2023 from 10.58.51.245
sjaisw02@its-og-login2:~$ [Ksjaisw02@its-og-login2:~$ exitpython GA_hpo_1.py IndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython GA_hpo_1.py [Kls -l[Kcd final/source ~/.bashrc[7Pcd final/[4Pls -lcd final/source ~/.bashrc
(base) sjaisw02@its-og-login2:~$ cd final/
(base) sjaisw02@its-og-login2:~/final$ ls
GA_hpo_1.py  PSO_hpo_3.py
(base) sjaisw02@its-og-login2:~/final$ ls[K[Kpython [K[K[K[K[K[K[Kcd final/source ~/.bashrcexit[Kpython GA_hpo_1.py IndexError: tuple index out of range    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[17Ppython GA_hpo_1.py [K[K[K[K[K[K[K[K[K[K[K[KPSO_hpo_3.py 
2023-04-30 09:27:21.676701: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
2023-04-30 09:27:29,493 - pyswarms.single.global_best - INFO - Optimize for 20 iters with {'c1': 1.7, 'c2': 1.7, 'w': 0.92}
Hyperparameters: num_filters1=90, num_filters2=21, dense_units=540, learning_rate=0.0011104270102938328
Hyperparameters: num_filters1=53, num_filters2=28, dense_units=708, learning_rate=0.0064164058693118396
Hyperparameters: num_filters1=121, num_filters2=18, dense_units=841, learning_rate=0.002602532617278969
Hyperparameters: num_filters1=87, num_filters2=43, dense_units=699, learning_rate=0.008396473553547447
Hyperparameters: num_filters1=106, num_filters2=121, dense_units=959, learning_rate=0.0008097373421160525
Hyperparameters: num_filters1=45, num_filters2=116, dense_units=168, learning_rate=0.003626004218785166
Hyperparameters: num_filters1=60, num_filters2=61, dense_units=916, learning_rate=0.003219285245453334
Hyperparameters: num_filters1=120, num_filters2=125, dense_units=640, learning_rate=0.004735087526222792
Hyperparameters: num_filters1=87, num_filters2=46, dense_units=139, learning_rate=0.005258469506635992
Hyperparameters: num_filters1=120, num_filters2=41, dense_units=185, learning_rate=0.00996807685583178
Hyperparameters: num_filters1=48, num_filters2=85, dense_units=718, learning_rate=0.0007557332647691408
Hyperparameters: num_filters1=21, num_filters2=97, dense_units=779, learning_rate=0.009210696939421455
Hyperparameters: num_filters1=118, num_filters2=107, dense_units=748, learning_rate=0.0051782678790044424
Hyperparameters: num_filters1=120, num_filters2=125, dense_units=649, learning_rate=0.007342734916310467
Hyperparameters: num_filters1=119, num_filters2=66, dense_units=995, learning_rate=0.008800302651236203
Hyperparameters: num_filters1=75, num_filters2=102, dense_units=813, learning_rate=0.0073348848661009235
pyswarms.single.global_best:  45%|████████████████████████████████████████████████████████▎                                                                    |9/20, best_cost=0.614pyswarms.single.global_best:  50%|██████████████████████████████████████████████████████████████                                                              |10/20, best_cost=0.614Hyperparameters: num_filters1=75, num_filters2=17, dense_units=906, learning_rate=0.0032747176933343052
Hyperparameters: num_filters1=41, num_filters2=118, dense_units=939, learning_rate=0.0011962613341401957
Hyperparameters: num_filters1=121, num_filters2=34, dense_units=277, learning_rate=0.0015358480397377043
Hyperparameters: num_filters1=92, num_filters2=44, dense_units=607, learning_rate=0.000156069107476594
Hyperparameters: num_filters1=81, num_filters2=48, dense_units=311, learning_rate=0.0037323388654638607
Hyperparameters: num_filters1=63, num_filters2=105, dense_units=813, learning_rate=0.0037117201429364565
Hyperparameters: num_filters1=121, num_filters2=36, dense_units=674, learning_rate=0.00787621532105357
Hyperparameters: num_filters1=120, num_filters2=63, dense_units=161, learning_rate=0.0009368002823332872
Hyperparameters: num_filters1=88, num_filters2=111, dense_units=437, learning_rate=0.006603104905203735
Hyperparameters: num_filters1=81, num_filters2=120, dense_units=298, learning_rate=0.00875508135916025
Hyperparameters: num_filters1=121, num_filters2=63, dense_units=234, learning_rate=0.0037474320440654325
Hyperparameters: num_filters1=119, num_filters2=117, dense_units=804, learning_rate=0.007904145130297396
Hyperparameters: num_filters1=54, num_filters2=19, dense_units=412, learning_rate=0.009630999066225717
Hyperparameters: num_filters1=120, num_filters2=95, dense_units=275, learning_rate=0.005982520386337752
Hyperparameters: num_filters1=93, num_filters2=48, dense_units=347, learning_rate=0.007179509953528073
Hyperparameters: num_filters1=87, num_filters2=101, dense_units=633, learning_rate=0.00014393404918425958
Hyperparameters: num_filters1=102, num_filters2=77, dense_units=552, learning_rate=0.00039322836125511027
Hyperparameters: num_filters1=120, num_filters2=103, dense_units=588, learning_rate=0.0014184133816152818
Hyperparameters: num_filters1=82, num_filters2=93, dense_units=400, learning_rate=0.004911356228877331
Hyperparameters: num_filters1=95, num_filters2=68, dense_units=608, learning_rate=0.00888233891100668
pyswarms.single.global_best:  50%|██████████████████████████████████████████████████████████████                                                              |10/20, best_cost=0.614pyswarms.single.global_best:  55%|████████████████████████████████████████████████████████████████████▏                                                       |11/20, best_cost=0.614Hyperparameters: num_filters1=73, num_filters2=109, dense_units=316, learning_rate=0.005137260364623688
Hyperparameters: num_filters1=47, num_filters2=17, dense_units=439, learning_rate=0.0005839558917238642
Hyperparameters: num_filters1=121, num_filters2=27, dense_units=425, learning_rate=0.006134463330441585
Hyperparameters: num_filters1=120, num_filters2=32, dense_units=197, learning_rate=0.0023537388938959882
Hyperparameters: num_filters1=17, num_filters2=25, dense_units=948, learning_rate=0.00178062306690157
Hyperparameters: num_filters1=123, num_filters2=39, dense_units=461, learning_rate=0.0002038477313021547
Hyperparameters: num_filters1=121, num_filters2=48, dense_units=554, learning_rate=0.003506970299539817
Hyperparameters: num_filters1=94, num_filters2=37, dense_units=328, learning_rate=0.0029268226374084883
Hyperparameters: num_filters1=100, num_filters2=48, dense_units=925, learning_rate=0.007731538654323571
Hyperparameters: num_filters1=108, num_filters2=55, dense_units=749, learning_rate=0.0009340315108372584
Hyperparameters: num_filters1=18, num_filters2=26, dense_units=662, learning_rate=0.00328364361043553
Hyperparameters: num_filters1=121, num_filters2=118, dense_units=867, learning_rate=0.002699815775134382
Hyperparameters: num_filters1=80, num_filters2=113, dense_units=811, learning_rate=0.0006864121638723284
Hyperparameters: num_filters1=120, num_filters2=54, dense_units=241, learning_rate=0.0012380250960499083
Hyperparameters: num_filters1=61, num_filters2=91, dense_units=763, learning_rate=0.0003325904574405067
Hyperparameters: num_filters1=127, num_filters2=42, dense_units=713, learning_rate=0.008114349400411818
Hyperparameters: num_filters1=108, num_filters2=53, dense_units=343, learning_rate=0.007699594620221441
Hyperparameters: num_filters1=122, num_filters2=43, dense_units=403, learning_rate=0.0023511505597618256
Hyperparameters: num_filters1=74, num_filters2=66, dense_units=606, learning_rate=0.00011697425455738832
Hyperparameters: num_filters1=100, num_filters2=31, dense_units=295, learning_rate=0.004852937541346001
pyswarms.single.global_best:  55%|████████████████████████████████████████████████████████████████████▏                                                       |11/20, best_cost=0.614pyswarms.single.global_best:  60%|██████████████████████████████████████████████████████████████████████████▍                                                 |12/20, best_cost=0.614Hyperparameters: num_filters1=61, num_filters2=27, dense_units=498, learning_rate=0.0011513105843602369
Hyperparameters: num_filters1=72, num_filters2=102, dense_units=577, learning_rate=0.007555188003122805
Hyperparameters: num_filters1=120, num_filters2=21, dense_units=787, learning_rate=0.0011759069095029118
Hyperparameters: num_filters1=87, num_filters2=126, dense_units=660, learning_rate=0.007493837367984297
Hyperparameters: num_filters1=30, num_filters2=94, dense_units=784, learning_rate=0.008348514633855495
Hyperparameters: num_filters1=85, num_filters2=48, dense_units=333, learning_rate=0.0005306904232026889
Hyperparameters: num_filters1=120, num_filters2=40, dense_units=407, learning_rate=0.003724674844787432
Hyperparameters: num_filters1=75, num_filters2=16, dense_units=508, learning_rate=0.008040925282295532
Hyperparameters: num_filters1=104, num_filters2=101, dense_units=529, learning_rate=0.007320577696560327
Hyperparameters: num_filters1=126, num_filters2=94, dense_units=272, learning_rate=0.003244169461498397
Hyperparameters: num_filters1=31, num_filters2=118, dense_units=165, learning_rate=0.008328126460380244
Hyperparameters: num_filters1=121, num_filters2=123, dense_units=307, learning_rate=0.007045447987235876
Hyperparameters: num_filters1=60, num_filters2=75, dense_units=199, learning_rate=0.002809806480831014
Hyperparameters: num_filters1=121, num_filters2=21, dense_units=234, learning_rate=0.006795865910737116
Hyperparameters: num_filters1=114, num_filters2=76, dense_units=570, learning_rate=0.0003520532444871564
Hyperparameters: num_filters1=50, num_filters2=35, dense_units=598, learning_rate=0.009332863931731562
Hyperparameters: num_filters1=107, num_filters2=100, dense_units=291, learning_rate=0.000635643696684431
Hyperparameters: num_filters1=120, num_filters2=51, dense_units=228, learning_rate=0.005942370002379748
Hyperparameters: num_filters1=98, num_filters2=24, dense_units=928, learning_rate=0.006835368496296703
Hyperparameters: num_filters1=47, num_filters2=109, dense_units=695, learning_rate=0.004367005348337911
pyswarms.single.global_best:  60%|██████████████████████████████████████████████████████████████████████████▍                                                 |12/20, best_cost=0.614pyswarms.single.global_best:  65%|████████████████████████████████████████████████████████████████████████████████▌                                           |13/20, best_cost=0.614Hyperparameters: num_filters1=48, num_filters2=64, dense_units=895, learning_rate=0.0028232678184417722
Hyperparameters: num_filters1=116, num_filters2=103, dense_units=179, learning_rate=0.004965848665950132
Hyperparameters: num_filters1=120, num_filters2=16, dense_units=248, learning_rate=0.00989418297539895
Hyperparameters: num_filters1=78, num_filters2=77, dense_units=190, learning_rate=0.006632364182027882
Hyperparameters: num_filters1=76, num_filters2=22, dense_units=320, learning_rate=0.009278197333290718
Hyperparameters: num_filters1=109, num_filters2=43, dense_units=561, learning_rate=0.0026867999993571653
Hyperparameters: num_filters1=121, num_filters2=21, dense_units=354, learning_rate=0.0006686160015611964
Hyperparameters: num_filters1=60, num_filters2=103, dense_units=379, learning_rate=0.004998013043466068
Hyperparameters: num_filters1=82, num_filters2=108, dense_units=608, learning_rate=0.006042043058569781
Hyperparameters: num_filters1=81, num_filters2=70, dense_units=766, learning_rate=0.005179684921734842
Hyperparameters: num_filters1=46, num_filters2=66, dense_units=695, learning_rate=0.007213847077516549
Hyperparameters: num_filters1=120, num_filters2=107, dense_units=716, learning_rate=0.008531707282423022
Hyperparameters: num_filters1=93, num_filters2=89, dense_units=870, learning_rate=0.009230253172580142
Hyperparameters: num_filters1=120, num_filters2=27, dense_units=299, learning_rate=0.004100912582110419
Hyperparameters: num_filters1=28, num_filters2=33, dense_units=827, learning_rate=0.002720028221965085
Hyperparameters: num_filters1=28, num_filters2=75, dense_units=611, learning_rate=0.004547955325653122
Hyperparameters: num_filters1=127, num_filters2=87, dense_units=691, learning_rate=0.006490659590905648
Hyperparameters: num_filters1=119, num_filters2=125, dense_units=629, learning_rate=0.00697750373397686
Hyperparameters: num_filters1=24, num_filters2=122, dense_units=592, learning_rate=0.006411942081746971
Hyperparameters: num_filters1=77, num_filters2=97, dense_units=980, learning_rate=0.004180831858600579
pyswarms.single.global_best:  65%|████████████████████████████████████████████████████████████████████████████████▌                                           |13/20, best_cost=0.614pyswarms.single.global_best:  70%|██████████████████████████████████████████████████████████████████████████████████████▊                                     |14/20, best_cost=0.614Hyperparameters: num_filters1=29, num_filters2=67, dense_units=325, learning_rate=0.008975334740580761
Hyperparameters: num_filters1=19, num_filters2=40, dense_units=956, learning_rate=0.002436617088286197
Hyperparameters: num_filters1=120, num_filters2=117, dense_units=691, learning_rate=0.0032409800289104292
Hyperparameters: num_filters1=70, num_filters2=92, dense_units=574, learning_rate=0.009070126622220058
Hyperparameters: num_filters1=127, num_filters2=56, dense_units=839, learning_rate=0.00944170128840186
Hyperparameters: num_filters1=86, num_filters2=100, dense_units=517, learning_rate=0.0041131052785266485
Hyperparameters: num_filters1=121, num_filters2=127, dense_units=677, learning_rate=0.0021009900682647437
Hyperparameters: num_filters1=18, num_filters2=106, dense_units=1000, learning_rate=0.005801838888989257
Hyperparameters: num_filters1=52, num_filters2=47, dense_units=974, learning_rate=0.008950452321717995
Hyperparameters: num_filters1=53, num_filters2=104, dense_units=388, learning_rate=0.00559422601641479
Hyperparameters: num_filters1=98, num_filters2=107, dense_units=935, learning_rate=0.00029121489024044054
Hyperparameters: num_filters1=120, num_filters2=111, dense_units=1009, learning_rate=0.006521425568792646
Hyperparameters: num_filters1=103, num_filters2=44, dense_units=689, learning_rate=0.0053139239498944165
Hyperparameters: num_filters1=120, num_filters2=66, dense_units=178, learning_rate=0.004603992178808183
Hyperparameters: num_filters1=16, num_filters2=101, dense_units=824, learning_rate=0.004528350079977305
Hyperparameters: num_filters1=93, num_filters2=75, dense_units=795, learning_rate=0.0013259209036656943
Hyperparameters: num_filters1=121, num_filters2=45, dense_units=468, learning_rate=0.006590936545675035
Hyperparameters: num_filters1=120, num_filters2=64, dense_units=310, learning_rate=0.009178382182387798
Hyperparameters: num_filters1=74, num_filters2=61, dense_units=562, learning_rate=0.008403953939025889
Hyperparameters: num_filters1=89, num_filters2=27, dense_units=802, learning_rate=0.0015483953087638996
pyswarms.single.global_best:  70%|██████████████████████████████████████████████████████████████████████████████████████▊                                     |14/20, best_cost=0.614pyswarms.single.global_best:  75%|█████████████████████████████████████████████████████████████████████████████████████████████                               |15/20, best_cost=0.614Hyperparameters: num_filters1=121, num_filters2=66, dense_units=835, learning_rate=0.0029802677927401864
Hyperparameters: num_filters1=73, num_filters2=122, dense_units=427, learning_rate=0.005663306732199877
Hyperparameters: num_filters1=121, num_filters2=36, dense_units=333, learning_rate=0.00803723174017684
Hyperparameters: num_filters1=121, num_filters2=86, dense_units=989, learning_rate=0.0064378063398682316
Hyperparameters: num_filters1=26, num_filters2=32, dense_units=647, learning_rate=0.001018679068054453
Hyperparameters: num_filters1=96, num_filters2=16, dense_units=410, learning_rate=0.0006586153446984087
Hyperparameters: num_filters1=121, num_filters2=44, dense_units=903, learning_rate=0.0073413077006900754
Hyperparameters: num_filters1=39, num_filters2=37, dense_units=834, learning_rate=0.004587007355467033
Hyperparameters: num_filters1=25, num_filters2=119, dense_units=333, learning_rate=0.001446776458717726
Hyperparameters: num_filters1=28, num_filters2=113, dense_units=615, learning_rate=0.009404197026019535
Hyperparameters: num_filters1=62, num_filters2=58, dense_units=555, learning_rate=0.00013794745231642542
Hyperparameters: num_filters1=121, num_filters2=20, dense_units=968, learning_rate=0.006634671721253094
Hyperparameters: num_filters1=58, num_filters2=39, dense_units=298, learning_rate=0.00014520683230285393
Hyperparameters: num_filters1=120, num_filters2=57, dense_units=220, learning_rate=0.005387291610197886
Hyperparameters: num_filters1=33, num_filters2=38, dense_units=549, learning_rate=0.005173922051813733
Hyperparameters: num_filters1=32, num_filters2=41, dense_units=552, learning_rate=0.008803189302475414
Hyperparameters: num_filters1=105, num_filters2=37, dense_units=149, learning_rate=0.006885171690630394
Hyperparameters: num_filters1=122, num_filters2=85, dense_units=251, learning_rate=0.006743397288985447
Hyperparameters: num_filters1=125, num_filters2=92, dense_units=787, learning_rate=0.00856725353238473
Hyperparameters: num_filters1=85, num_filters2=97, dense_units=562, learning_rate=0.002940648664056233
pyswarms.single.global_best:  75%|█████████████████████████████████████████████████████████████████████████████████████████████                               |15/20, best_cost=0.614pyswarms.single.global_best:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                        |16/20, best_cost=0.614Hyperparameters: num_filters1=94, num_filters2=27, dense_units=749, learning_rate=0.006433720926471044
Hyperparameters: num_filters1=114, num_filters2=44, dense_units=780, learning_rate=0.008538800310809518
Hyperparameters: num_filters1=121, num_filters2=40, dense_units=979, learning_rate=0.0002897166831794533
Hyperparameters: num_filters1=28, num_filters2=22, dense_units=219, learning_rate=0.006929492146381444
Hyperparameters: num_filters1=66, num_filters2=122, dense_units=844, learning_rate=0.008011349092197622
Hyperparameters: num_filters1=115, num_filters2=117, dense_units=441, learning_rate=0.0031909748484750815
Hyperparameters: num_filters1=120, num_filters2=64, dense_units=333, learning_rate=0.001471005215834095
Hyperparameters: num_filters1=64, num_filters2=99, dense_units=836, learning_rate=0.006970675329138129
Hyperparameters: num_filters1=121, num_filters2=106, dense_units=558, learning_rate=0.003188345358732149
Hyperparameters: num_filters1=95, num_filters2=17, dense_units=177, learning_rate=0.001980134843730898
Hyperparameters: num_filters1=42, num_filters2=105, dense_units=906, learning_rate=0.00549795408639688
Hyperparameters: num_filters1=121, num_filters2=68, dense_units=867, learning_rate=0.007777247301113569
Hyperparameters: num_filters1=120, num_filters2=63, dense_units=1017, learning_rate=0.0020934849425131943
Hyperparameters: num_filters1=120, num_filters2=35, dense_units=346, learning_rate=0.0007207737977363194
Hyperparameters: num_filters1=97, num_filters2=102, dense_units=776, learning_rate=0.005827004090201194
